to_station_id,to_station_name,,,,,"=RIGHT(A2,FIND(""-"",A2)-2)","=LEFT(A1,FIND(""-"",A1)-1)","=IF(COUNTIF(B1,""occidental""),""Yes"",""No"")"
WF-04,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
SLU-02,Dexter Ave N & Aloha St,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
CBD-04,Union St & 4th Ave,,,,,,,
CH-05,15th Ave E & E Thomas St,,,,,,,
UW-02,Burke Museum / E Stevens Way NE & Memorial Way NE,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
CBD-05,1st Ave & Marion St,,,,,,,
SLU-18,Dexter Ave & Denny Way,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
CH-03,Summit Ave E & E Republican St,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
WF-04,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
BT-04,6th Ave & Blanchard St,,,,,,,
UW-06,UW Engineering Library / E Stevens Way NE & Jefferson Rd,,,,,,,
SLU-17,Lake Union Park / Valley St & Boren Ave N,,,,,,,
SLU-18,Dexter Ave & Denny Way,,,,,,,
ID-04,6th Ave S & S King St,,,,,,,
SLU-17,Lake Union Park / Valley St & Boren Ave N,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
SLU-17,Lake Union Park / Valley St & Boren Ave N,,,,,,,
BT-04,6th Ave & Blanchard St,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
CBD-06,2nd Ave & Spring St,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
SLU-16,Pine St & 9th Ave,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
CBD-06,2nd Ave & Spring St,,,,,,,
EL-05,Eastlake Ave E & E Allison St,,,,,,,
SLU-02,Dexter Ave N & Aloha St,,,,,,,
ID-04,6th Ave S & S King St,,,,,,,
SLU-17,Lake Union Park / Valley St & Boren Ave N,,,,,,,
BT-03,2nd Ave & Vine St,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
CH-02,E Harrison St & Broadway Ave E,,,,,,,
ID-04,6th Ave S & S King St,,,,,,,
CBD-07,City Hall / 4th Ave & James St,,,,,,,
CH-12,Bellevue Ave & E Pine St,,,,,,,
CBD-06,2nd Ave & Spring St,,,,,,,
UD-07,NE 47th St & 12th Ave NE,,,,,,,
PS-05,King Street Station Plaza / 2nd Ave Extension S & S Jackson St,,,,,,,
SLU-18,Dexter Ave & Denny Way,,,,,,,
PS-04,Occidental Park / Occidental Ave S & S Washington St,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
SLU-18,Dexter Ave & Denny Way,,,,,,,
CBD-06,2nd Ave & Spring St,,,,,,,
PS-05,King Street Station Plaza / 2nd Ave Extension S & S Jackson St,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
SLU-19,Key Arena / 1st Ave N & Harrison St,,,,,,,
BT-05,2nd Ave & Blanchard St,,,,,,,
CBD-03,7th Ave & Union St,,,,,,,
CH-01,Summit Ave & E Denny Way,,,,,,,
PS-04,Occidental Park / Occidental Ave S & S Washington St,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
EL-03,E Blaine St & Fairview Ave E,,,,,,,
