starttime,from_station_name,sum,,=YEAR(A2),MONTH(A2),"=ROUNDUP(MONTH(A2)/3,0)",HOUR(A2)
10/13/2014 21:08,6th Ave & Blanchard St,770.657,,2014,10,4,21
10/13/2014 21:23,Dexter Ave N & Aloha St,319.511,,2014,10,4,21
10/13/2014 21:23,Seattle University / E Columbia St & 12th Ave,976.213,,2014,10,4,21
10/13/2014 21:37,6th Ave & Blanchard St,237.467,,2014,10,4,21
10/13/2014 21:43,REI / Yale Ave N & John St,643.101,,2014,10,4,21
10/13/2014 21:46,Fred Hutchinson Cancer Research Center / Fairview Ave N & Ward St,784.266,,2014,10,4,21
10/13/2014 21:53,E Pine St & 16th Ave,198.802,,2014,10,4,21
10/13/2014 22:03,12th Ave & E Denny Way,306.421,,2014,10,4,22
10/13/2014 22:03,12th Ave & E Mercer St,125.375,,2014,10,4,22
10/13/2014 22:13,UW Intramural Activities Building,494.43,,2014,10,4,22
10/13/2014 22:27,E Harrison St & Broadway Ave E,289.684,,2014,10,4,22
10/13/2014 23:03,Pine St & 9th Ave,863.9,,2014,10,4,23
10/13/2014 23:09,2nd Ave & Vine St,388.275,,2014,10,4,23
10/13/2014 23:12,7th Ave & Union St,27583.945,,2014,10,4,23
10/14/2014 5:40,E Harrison St & Broadway Ave E,993.063,,2014,10,4,5
10/14/2014 6:03,E Harrison St & Broadway Ave E,643.474,,2014,10,4,6
10/14/2014 6:30,Bellevue Ave & E Pine St,366.946,,2014,10,4,6
10/14/2014 6:33,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,490.627,,2014,10,4,6
10/14/2014 6:40,2nd Ave & Blanchard St,574.231,,2014,10,4,6
10/14/2014 6:46,2nd Ave & Vine St,267.489,,2014,10,4,6
10/14/2014 7:10,E Pine St & 16th Ave,655.575,,2014,10,4,7
10/14/2014 7:21,Summit Ave & E Denny Way,412.532,,2014,10,4,7
10/14/2014 7:22,Summit Ave E & E Republican St,380.357,,2014,10,4,7
10/14/2014 7:23,E Harrison St & Broadway Ave E,1433.838,,2014,10,4,7
10/14/2014 7:25,Pine St & 9th Ave,522.243,,2014,10,4,7
10/14/2014 7:26,Burke Museum / E Stevens Way NE & Memorial Way NE,812.753,,2014,10,4,7
10/14/2014 7:31,E Harrison St & Broadway Ave E,1128.947,,2014,10,4,7
10/14/2014 7:35,1st Ave & Marion St,898.727,,2014,10,4,7
10/14/2014 7:36,2nd Ave & Pine St,727.249,,2014,10,4,7
10/14/2014 7:37,E Blaine St & Fairview Ave E,493.228,,2014,10,4,7
10/14/2014 7:39,2nd Ave & Blanchard St,552.649,,2014,10,4,7
10/14/2014 7:41,Dexter Ave N & Aloha St,981.569,,2014,10,4,7
10/14/2014 7:42,Summit Ave E & E Republican St,1110.941,,2014,10,4,7
10/14/2014 7:43,Westlake Ave & 6th Ave,435.742,,2014,10,4,7
10/14/2014 7:47,12th Ave & E Mercer St,476.163,,2014,10,4,7
10/14/2014 7:51,E Pine St & 16th Ave,839.236,,2014,10,4,7
10/14/2014 7:51,Republican St & Westlake Ave N,586.486,,2014,10,4,7
10/14/2014 7:56,REI / Yale Ave N & John St,1307.757,,2014,10,4,7
10/14/2014 7:57,1st Ave & Marion St,380.727,,2014,10,4,7
10/14/2014 7:58,Summit Ave E & E Republican St,1450.812,,2014,10,4,7
10/14/2014 8:01,Summit Ave & E Denny Way,308.456,,2014,10,4,8
10/14/2014 8:02,2nd Ave & Spring St,393.42,,2014,10,4,8
10/14/2014 8:03,2nd Ave & Vine St,536.944,,2014,10,4,8
10/14/2014 8:03,Bellevue Ave & E Pine St,467.128,,2014,10,4,8
10/14/2014 8:03,E Harrison St & Broadway Ave E,768.933,,2014,10,4,8
10/14/2014 8:04,2nd Ave & Pine St,310.001,,2014,10,4,8
10/14/2014 8:05,3rd Ave & Broad St,541.046,,2014,10,4,8
10/14/2014 8:07,Summit Ave & E Denny Way,698.756,,2014,10,4,8
10/14/2014 8:09,15th Ave E & E Thomas St,1695.674,,2014,10,4,8
10/14/2014 8:10,Dexter Ave & Denny Way,582.461,,2014,10,4,8
10/14/2014 8:13,Eastlake Ave E & E Allison St,7097.829,,2014,10,4,8
10/14/2014 8:14,Pine St & 9th Ave,187.818,,2014,10,4,8
10/14/2014 8:16,12th Ave & E Denny Way,798.139,,2014,10,4,8
10/14/2014 8:19,15th Ave E & E Thomas St,419.179,,2014,10,4,8
10/14/2014 8:21,Bellevue Ave & E Pine St,578.225,,2014,10,4,8
10/14/2014 8:22,Summit Ave E & E Republican St,1152.196,,2014,10,4,8
10/14/2014 8:23,2nd Ave & Vine St,517.54,,2014,10,4,8
10/14/2014 8:24,PATH / 9th Ave & Westlake Ave,544.001,,2014,10,4,8
10/14/2014 8:25,Frye Art Museum / Terry Ave & Columbia St,454.262,,2014,10,4,8
10/14/2014 8:26,Eastlake Ave E & E Allison St,718.842,,2014,10,4,8
10/14/2014 8:32,Dexter Ave N & Aloha St,421.635,,2014,10,4,8
10/14/2014 8:32,Key Arena / 1st Ave N & Harrison St,703.387,,2014,10,4,8
10/14/2014 8:33,12th Ave & E Mercer St,1306.525,,2014,10,4,8
10/14/2014 8:36,Seattle University / E Columbia St & 12th Ave,604.676,,2014,10,4,8
10/14/2014 8:38,Occidental Park / Occidental Ave S & S Washington St,469.106,,2014,10,4,8
10/14/2014 8:39,Bellevue Ave & E Pine St,488.363,,2014,10,4,8
10/14/2014 8:44,15th Ave NE & NE 40th St,957.346,,2014,10,4,8
10/14/2014 8:45,Dexter Ave N & Aloha St,1737.514,,2014,10,4,8
10/14/2014 8:46,Occidental Park / Occidental Ave S & S Washington St,234.276,,2014,10,4,8
10/14/2014 8:48,E Pine St & 16th Ave,661.882,,2014,10,4,8
10/14/2014 8:50,Harvard Ave & E Pine St,237.216,,2014,10,4,8
10/14/2014 8:51,12th Ave & E Mercer St,1594.753,,2014,10,4,8
10/14/2014 8:52,NE 47th St & 12th Ave NE,2076.617,,2014,10,4,8
10/14/2014 8:54,3rd Ave & Broad St,615.332,,2014,10,4,8
10/14/2014 8:56,3rd Ave & Broad St,394.933,,2014,10,4,8
10/14/2014 9:01,15th Ave E & E Thomas St,1044.081,,2014,10,4,9
10/14/2014 9:01,E Harrison St & Broadway Ave E,567.94,,2014,10,4,9
10/14/2014 9:02,King Street Station Plaza / 2nd Ave Extension S & S Jackson St,942.871,,2014,10,4,9
10/14/2014 9:12,Pier 69 / Alaskan Way & Clay St,14885.176,,2014,10,4,9
10/14/2014 9:14,REI / Yale Ave N & John St,685.128,,2014,10,4,9
10/14/2014 9:16,15th Ave NE & NE 40th St,219.437,,2014,10,4,9
10/14/2014 9:17,City Hall / 4th Ave & James St,787.323,,2014,10,4,9
10/14/2014 9:21,6th Ave S & S King St,984.56,,2014,10,4,9
10/14/2014 9:21,Cal Anderson Park / 11th Ave & Pine St,678.788,,2014,10,4,9
10/14/2014 9:22,E Harrison St & Broadway Ave E,922.638,,2014,10,4,9
10/14/2014 9:26,Seattle University / E Columbia St & 12th Ave,924.884,,2014,10,4,9
10/14/2014 9:29,6th Ave S & S King St,649.889,,2014,10,4,9
10/14/2014 9:29,Frye Art Museum / Terry Ave & Columbia St,667.056,,2014,10,4,9
10/14/2014 9:29,REI / Yale Ave N & John St,971.45,,2014,10,4,9
10/14/2014 9:37,Pine St & 9th Ave,4541.954,,2014,10,4,9
10/14/2014 9:38,Eastlake Ave E & E Allison St,386.168,,2014,10,4,9
10/14/2014 9:42,Cal Anderson Park / 11th Ave & Pine St,695.834,,2014,10,4,9
10/14/2014 9:43,REI / Yale Ave N & John St,8191.123,,2014,10,4,9
10/14/2014 9:48,Cal Anderson Park / 11th Ave & Pine St,305.424,,2014,10,4,9
10/14/2014 9:50,E Blaine St & Fairview Ave E,552.395,,2014,10,4,9
10/14/2014 9:51,Key Arena / 1st Ave N & Harrison St,1161.115,,2014,10,4,9
10/14/2014 9:52,Summit Ave E & E Republican St,773.848,,2014,10,4,9
10/14/2014 9:53,7th Ave & Union St,473.225,,2014,10,4,9
10/14/2014 9:58,Cal Anderson Park / 11th Ave & Pine St,594.524,,2014,10,4,9
10/14/2014 10:01,Cal Anderson Park / 11th Ave & Pine St,475.102,,2014,10,4,10
10/14/2014 10:01,Westlake Ave & 6th Ave,1567.53,,2014,10,4,10
10/14/2014 10:03,12th Ave & NE Campus Pkwy,318.344,,2014,10,4,10
10/14/2014 10:06,Dexter Ave N & Aloha St,651.241,,2014,10,4,10
10/14/2014 10:07,6th Ave & Blanchard St,224.859,,2014,10,4,10
10/14/2014 10:07,Summit Ave & E Denny Way,2734.426,,2014,10,4,10
10/14/2014 10:08,12th Ave & E Denny Way,897.628,,2014,10,4,10
10/14/2014 10:12,Frye Art Museum / Terry Ave & Columbia St,752.746,,2014,10,4,10
10/14/2014 10:27,Occidental Park / Occidental Ave S & S Washington St,454.284,,2014,10,4,10
10/14/2014 10:39,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,788.506,,2014,10,4,10
10/14/2014 10:40,Cal Anderson Park / 11th Ave & Pine St,660.165,,2014,10,4,10
10/14/2014 10:40,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,790.567,,2014,10,4,10
10/14/2014 10:41,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,674.164,,2014,10,4,10
10/14/2014 10:42,City Hall / 4th Ave & James St,390.428,,2014,10,4,10
10/14/2014 10:49,E Pine St & 16th Ave,23346.911,,2014,10,4,10
10/14/2014 10:55,2nd Ave & Blanchard St,359.295,,2014,10,4,10
10/14/2014 10:59,King Street Station Plaza / 2nd Ave Extension S & S Jackson St,474.228,,2014,10,4,10
10/14/2014 10:59,Pier 69 / Alaskan Way & Clay St,119.873,,2014,10,4,10
10/14/2014 11:04,Summit Ave E & E Republican St,1368.785,,2014,10,4,11
10/14/2014 11:05,Cal Anderson Park / 11th Ave & Pine St,1179.35,,2014,10,4,11
10/14/2014 11:05,Pier 69 / Alaskan Way & Clay St,946.452,,2014,10,4,11
10/14/2014 11:08,7th Ave & Union St,544.885,,2014,10,4,11
10/14/2014 11:08,Frye Art Museum / Terry Ave & Columbia St,590.908,,2014,10,4,11
10/14/2014 11:11,City Hall / 4th Ave & James St,425.932,,2014,10,4,11
10/14/2014 11:12,2nd Ave & Pine St,515.13,,2014,10,4,11
10/14/2014 11:13,Cal Anderson Park / 11th Ave & Pine St,844.2,,2014,10,4,11
10/14/2014 11:17,3rd Ave & Broad St,1158.237,,2014,10,4,11
10/14/2014 11:22,7th Ave & Union St,656.138,,2014,10,4,11
10/14/2014 11:23,King Street Station Plaza / 2nd Ave Extension S & S Jackson St,178.932,,2014,10,4,11
10/14/2014 11:24,Seattle University / E Columbia St & 12th Ave,657.295,,2014,10,4,11
10/14/2014 11:30,Dexter Ave N & Aloha St,2753.141,,2014,10,4,11
10/14/2014 11:31,Dexter Ave N & Aloha St,2709.499,,2014,10,4,11
10/14/2014 11:34,Pine St & 9th Ave,270.758,,2014,10,4,11
10/14/2014 11:35,Pier 69 / Alaskan Way & Clay St,933.746,,2014,10,4,11
10/14/2014 11:36,Pier 69 / Alaskan Way & Clay St,380.431,,2014,10,4,11
10/14/2014 11:37,Pine St & 9th Ave,997.805,,2014,10,4,11
10/14/2014 11:38,Pine St & 9th Ave,934.401,,2014,10,4,11
10/14/2014 11:39,Pine St & 9th Ave,889.564,,2014,10,4,11
10/14/2014 11:40,Pine St & 9th Ave,820.391,,2014,10,4,11
10/14/2014 11:43,Bellevue Ave & E Pine St,326.341,,2014,10,4,11
10/14/2014 11:47,City Hall / 4th Ave & James St,462.086,,2014,10,4,11
10/14/2014 11:47,Pine St & 9th Ave,494.603,,2014,10,4,11
10/14/2014 11:48,NE 42nd St & University Way NE,565.328,,2014,10,4,11
10/14/2014 11:51,Dexter Ave & Denny Way,353.476,,2014,10,4,11
10/14/2014 11:52,REI / Yale Ave N & John St,607.224,,2014,10,4,11
10/14/2014 11:53,Westlake Ave & 6th Ave,945.236,,2014,10,4,11
10/14/2014 11:54,2nd Ave & Spring St,993.759,,2014,10,4,11
10/14/2014 11:55,Lake Union Park / Valley St & Boren Ave N,16284.545,,2014,10,4,11
10/14/2014 11:56,Occidental Park / Occidental Ave S & S Washington St,131.658,,2014,10,4,11
10/14/2014 11:56,PATH / 9th Ave & Westlake Ave,1851.568,,2014,10,4,11
10/14/2014 11:58,Bellevue Ave & E Pine St,761.147,,2014,10,4,11
10/14/2014 11:59,Dexter Ave & Denny Way,1582.398,,2014,10,4,11
10/14/2014 11:59,Occidental Park / Occidental Ave S & S Washington St,71.368,,2014,10,4,11
10/14/2014 12:00,Bellevue Ave & E Pine St,664.604,,2014,10,4,12
10/14/2014 12:00,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,806.313,,2014,10,4,12
10/14/2014 12:01,City Hall / 4th Ave & James St,1193.084,,2014,10,4,12
10/14/2014 12:02,Occidental Park / Occidental Ave S & S Washington St,482.657,,2014,10,4,12
10/14/2014 12:04,King Street Station Plaza / 2nd Ave Extension S & S Jackson St,429.042,,2014,10,4,12
10/14/2014 12:05,King Street Station Plaza / 2nd Ave Extension S & S Jackson St,762.736,,2014,10,4,12
10/14/2014 12:10,Dexter Ave & Denny Way,4696.569,,2014,10,4,12
10/14/2014 12:10,Key Arena / 1st Ave N & Harrison St,670.945,,2014,10,4,12
10/14/2014 12:13,9th Ave N & Mercer St,465.221,,2014,10,4,12
10/14/2014 12:13,Harvard Ave & E Pine St,3876.818,,2014,10,4,12
10/14/2014 12:17,3rd Ave & Broad St,531.817,,2014,10,4,12
10/14/2014 12:21,6th Ave & Blanchard St,1430.373,,2014,10,4,12
10/14/2014 12:22,REI / Yale Ave N & John St,395.626,,2014,10,4,12
10/14/2014 12:25,Westlake Ave & 6th Ave,546.079,,2014,10,4,12
10/14/2014 12:27,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,557.197,,2014,10,4,12
10/14/2014 12:28,1st Ave & Marion St,598.753,,2014,10,4,12
10/14/2014 12:28,PATH / 9th Ave & Westlake Ave,1601.47,,2014,10,4,12
10/14/2014 12:29,PATH / 9th Ave & Westlake Ave,1524.527,,2014,10,4,12
10/14/2014 12:30,Harvard Ave & E Pine St,326.474,,2014,10,4,12
10/14/2014 12:31,15th Ave NE & NE 40th St,140.006,,2014,10,4,12
10/14/2014 12:31,2nd Ave & Spring St,618.74,,2014,10,4,12
10/14/2014 12:35,City Hall / 4th Ave & James St,814.77,,2014,10,4,12
10/14/2014 12:35,REI / Yale Ave N & John St,668.329,,2014,10,4,12
10/14/2014 12:36,E Blaine St & Fairview Ave E,1958.384,,2014,10,4,12
10/14/2014 12:38,REI / Yale Ave N & John St,121.297,,2014,10,4,12
10/14/2014 12:40,2nd Ave & Blanchard St,238.148,,2014,10,4,12
10/14/2014 12:42,1st Ave & Marion St,1628.644,,2014,10,4,12
10/14/2014 12:45,Occidental Park / Occidental Ave S & S Washington St,452.836,,2014,10,4,12
10/14/2014 12:46,2nd Ave & Pine St,531.982,,2014,10,4,12
10/14/2014 12:49,Dexter Ave & Denny Way,317.004,,2014,10,4,12
10/14/2014 12:49,Key Arena / 1st Ave N & Harrison St,527.017,,2014,10,4,12
10/14/2014 12:49,Republican St & Westlake Ave N,549.157,,2014,10,4,12
10/14/2014 12:50,6th Ave & Blanchard St,253.777,,2014,10,4,12
10/14/2014 12:52,2nd Ave & Spring St,347.83,,2014,10,4,12
10/14/2014 12:54,2nd Ave & Spring St,940.385,,2014,10,4,12
10/14/2014 12:55,2nd Ave & Pine St,471.172,,2014,10,4,12
10/14/2014 12:58,2nd Ave & Pine St,1541.19,,2014,10,4,12
10/14/2014 12:59,2nd Ave & Pine St,694.205,,2014,10,4,12
10/14/2014 12:59,King Street Station Plaza / 2nd Ave Extension S & S Jackson St,3949.403,,2014,10,4,12
10/14/2014 12:59,Summit Ave & E Denny Way,160.987,,2014,10,4,12
10/14/2014 13:03,6th Ave & Blanchard St,397.728,,2014,10,4,13
10/14/2014 13:03,Bellevue Ave & E Pine St,1159.503,,2014,10,4,13
10/14/2014 13:03,Key Arena / 1st Ave N & Harrison St,1679.513,,2014,10,4,13
10/14/2014 13:04,6th Ave & Blanchard St,2748.364,,2014,10,4,13
10/14/2014 13:04,Burke-Gilman Trail / NE Blakeley St & 24th Ave NE,905.238,,2014,10,4,13
10/14/2014 13:06,6th Ave & Blanchard St,242.488,,2014,10,4,13
10/14/2014 13:07,12th Ave & NE Campus Pkwy,544.258,,2014,10,4,13
10/14/2014 13:07,Westlake Ave & 6th Ave,572.453,,2014,10,4,13
10/14/2014 13:10,Occidental Park / Occidental Ave S & S Washington St,528.582,,2014,10,4,13
10/14/2014 13:13,Dexter Ave & Denny Way,242.765,,2014,10,4,13
10/14/2014 13:13,Eastlake Ave E & E Allison St,820.327,,2014,10,4,13
10/14/2014 13:15,Dexter Ave & Denny Way,910.862,,2014,10,4,13
10/14/2014 13:16,2nd Ave & Blanchard St,416.705,,2014,10,4,13
10/14/2014 13:16,Dexter Ave & Denny Way,800.901,,2014,10,4,13
10/14/2014 13:17,UW Magnuson Health Sciences Center Rotunda / Columbia Rd & San Juan Rd,500.312,,2014,10,4,13
10/14/2014 13:18,Dexter Ave & Denny Way,736.551,,2014,10,4,13
10/14/2014 13:19,Dexter Ave & Denny Way,690.02,,2014,10,4,13
10/14/2014 13:20,2nd Ave & Spring St,773.337,,2014,10,4,13
10/14/2014 13:20,Dexter Ave & Denny Way,865.773,,2014,10,4,13
10/14/2014 13:21,Dexter Ave & Denny Way,232.28,,2014,10,4,13
10/14/2014 13:23,E Pine St & 16th Ave,908.671,,2014,10,4,13
10/14/2014 13:24,1st Ave & Marion St,571.099,,2014,10,4,13
10/14/2014 13:24,Harvard Ave & E Pine St,1102.919,,2014,10,4,13
10/14/2014 13:26,Dexter Ave & Denny Way,148.202,,2014,10,4,13
10/14/2014 13:31,King Street Station Plaza / 2nd Ave Extension S & S Jackson St,2651.947,,2014,10,4,13
10/14/2014 13:31,UW Engineering Library / E Stevens Way NE & Jefferson Rd,527.25,,2014,10,4,13
10/14/2014 13:32,Occidental Park / Occidental Ave S & S Washington St,513.319,,2014,10,4,13
10/14/2014 13:32,PATH / 9th Ave & Westlake Ave,655.496,,2014,10,4,13
10/14/2014 13:33,Lake Union Park / Valley St & Boren Ave N,440.852,,2014,10,4,13
10/14/2014 13:34,Dexter Ave & Denny Way,9297.772,,2014,10,4,13
10/14/2014 13:36,Dexter Ave & Denny Way,1023.684,,2014,10,4,13
10/14/2014 13:36,Republican St & Westlake Ave N,352.296,,2014,10,4,13
10/14/2014 13:36,Summit Ave E & E Republican St,1199.29,,2014,10,4,13
10/14/2014 13:37,9th Ave N & Mercer St,1061.355,,2014,10,4,13
10/14/2014 13:37,Dexter Ave & Denny Way,218.198,,2014,10,4,13
10/14/2014 13:38,Dexter Ave & Denny Way,906.844,,2014,10,4,13
10/14/2014 13:39,City Hall / 4th Ave & James St,684.822,,2014,10,4,13
10/14/2014 13:40,Eastlake Ave E & E Allison St,1761.067,,2014,10,4,13
10/14/2014 13:42,Dexter Ave & Denny Way,707.487,,2014,10,4,13
10/14/2014 13:42,Harvard Ave & E Pine St,69.939,,2014,10,4,13
10/14/2014 13:42,PATH / 9th Ave & Westlake Ave,140.408,,2014,10,4,13
10/14/2014 13:44,Dexter Ave & Denny Way,624.261,,2014,10,4,13
10/14/2014 13:50,Bellevue Ave & E Pine St,360.423,,2014,10,4,13
10/14/2014 13:51,6th Ave S & S King St,2174.675,,2014,10,4,13
10/14/2014 13:52,15th Ave E & E Thomas St,978.654,,2014,10,4,13
10/14/2014 13:54,NE 42nd St & University Way NE,4252.837,,2014,10,4,13
10/14/2014 13:54,REI / Yale Ave N & John St,930.273,,2014,10,4,13
10/14/2014 13:56,3rd Ave & Broad St,2524.205,,2014,10,4,13
10/14/2014 13:59,City Hall / 4th Ave & James St,1147.253,,2014,10,4,13
10/14/2014 14:01,3rd Ave & Broad St,2222.335,,2014,10,4,14
10/14/2014 14:04,Pier 69 / Alaskan Way & Clay St,673.889,,2014,10,4,14
10/14/2014 14:08,3rd Ave & Broad St,824.64,,2014,10,4,14
10/14/2014 14:12,Republican St & Westlake Ave N,819.421,,2014,10,4,14
10/14/2014 14:16,Occidental Park / Occidental Ave S & S Washington St,963.125,,2014,10,4,14
10/14/2014 14:19,1st Ave & Marion St,959.588,,2014,10,4,14
10/14/2014 14:19,2nd Ave & Pine St,5530.622,,2014,10,4,14
10/14/2014 14:19,Summit Ave E & E Republican St,176.282,,2014,10,4,14
10/14/2014 14:29,9th Ave N & Mercer St,656.369,,2014,10,4,14
10/14/2014 14:30,City Hall / 4th Ave & James St,62.299,,2014,10,4,14
10/14/2014 14:31,City Hall / 4th Ave & James St,434.242,,2014,10,4,14
10/14/2014 14:31,NE 47th St & 12th Ave NE,322.97,,2014,10,4,14
10/14/2014 14:36,Occidental Park / Occidental Ave S & S Washington St,946.873,,2014,10,4,14
10/14/2014 14:37,E Harrison St & Broadway Ave E,1024.914,,2014,10,4,14
10/14/2014 14:41,15th Ave NE & NE 40th St,646.83,,2014,10,4,14
10/14/2014 14:43,2nd Ave & Spring St,2095.164,,2014,10,4,14
10/14/2014 14:48,15th Ave E & E Thomas St,1275.981,,2014,10,4,14
10/14/2014 14:49,15th Ave E & E Thomas St,1199.315,,2014,10,4,14
10/14/2014 14:52,12th Ave & NE Campus Pkwy,334.683,,2014,10,4,14
10/14/2014 14:53,Summit Ave & E Denny Way,197.197,,2014,10,4,14
10/14/2014 14:54,Occidental Park / Occidental Ave S & S Washington St,569.989,,2014,10,4,14
10/14/2014 14:59,Occidental Park / Occidental Ave S & S Washington St,389.172,,2014,10,4,14
10/14/2014 15:01,Dexter Ave N & Aloha St,542.973,,2014,10,4,15
10/14/2014 15:06,REI / Yale Ave N & John St,688.978,,2014,10,4,15
10/14/2014 15:08,12th Ave & E Denny Way,555.128,,2014,10,4,15
10/14/2014 15:13,Westlake Ave & 6th Ave,432.411,,2014,10,4,15
10/14/2014 15:15,Key Arena / 1st Ave N & Harrison St,346.255,,2014,10,4,15
10/14/2014 15:16,REI / Yale Ave N & John St,940.692,,2014,10,4,15
10/14/2014 15:20,REI / Yale Ave N & John St,1318.376,,2014,10,4,15
10/14/2014 15:22,REI / Yale Ave N & John St,1207.526,,2014,10,4,15
10/14/2014 15:22,Westlake Ave & 6th Ave,725.605,,2014,10,4,15
10/14/2014 15:29,City Hall / 4th Ave & James St,1004.563,,2014,10,4,15
10/14/2014 15:34,2nd Ave & Spring St,640.14,,2014,10,4,15
10/14/2014 15:34,Dexter Ave & Denny Way,748.034,,2014,10,4,15
10/14/2014 15:37,Eastlake Ave E & E Allison St,878.473,,2014,10,4,15
10/14/2014 15:39,2nd Ave & Spring St,398.256,,2014,10,4,15
10/14/2014 15:41,NE 47th St & 12th Ave NE,312.524,,2014,10,4,15
10/14/2014 15:42,Occidental Park / Occidental Ave S & S Washington St,2456.783,,2014,10,4,15
10/14/2014 15:42,Westlake Ave & 6th Ave,364.158,,2014,10,4,15
10/14/2014 15:43,E Harrison St & Broadway Ave E,352.235,,2014,10,4,15
10/14/2014 15:44,3rd Ave & Broad St,3979.718,,2014,10,4,15
10/14/2014 15:44,Fred Hutchinson Cancer Research Center / Fairview Ave N & Ward St,562.529,,2014,10,4,15
10/14/2014 15:47,Westlake Ave & 6th Ave,758.268,,2014,10,4,15
10/14/2014 15:49,Lake Union Park / Valley St & Boren Ave N,2155.842,,2014,10,4,15
10/14/2014 15:50,Lake Union Park / Valley St & Boren Ave N,10177.249,,2014,10,4,15
10/14/2014 15:51,Lake Union Park / Valley St & Boren Ave N,4022.026,,2014,10,4,15
10/14/2014 15:52,Lake Union Park / Valley St & Boren Ave N,3940.101,,2014,10,4,15
10/14/2014 15:52,REI / Yale Ave N & John St,507.903,,2014,10,4,15
10/14/2014 15:53,Cal Anderson Park / 11th Ave & Pine St,268.428,,2014,10,4,15
10/14/2014 15:55,Lake Union Park / Valley St & Boren Ave N,1779.04,,2014,10,4,15
10/14/2014 15:55,Summit Ave & E Denny Way,829.349,,2014,10,4,15
10/14/2014 15:59,Fred Hutchinson Cancer Research Center / Fairview Ave N & Ward St,2564.013,,2014,10,4,15
10/14/2014 16:00,Pier 69 / Alaskan Way & Clay St,1617.776,,2014,10,4,16
10/14/2014 16:04,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,216.11,,2014,10,4,16
10/14/2014 16:05,2nd Ave & Pine St,554.631,,2014,10,4,16
10/14/2014 16:06,REI / Yale Ave N & John St,659.878,,2014,10,4,16
10/14/2014 16:07,UW Intramural Activities Building,534.047,,2014,10,4,16
10/14/2014 16:17,NE 42nd St & University Way NE,5854.344,,2014,10,4,16
10/14/2014 16:18,12th Ave & E Mercer St,130.107,,2014,10,4,16
10/14/2014 16:21,12th Ave & E Mercer St,1186.778,,2014,10,4,16
10/14/2014 16:22,12th Ave & E Mercer St,1167.039,,2014,10,4,16
10/14/2014 16:22,King Street Station Plaza / 2nd Ave Extension S & S Jackson St,192.698,,2014,10,4,16
10/14/2014 16:27,Children's Hospital / Sandpoint Way NE & 40th Ave NE,1190.225,,2014,10,4,16
10/14/2014 16:30,Occidental Park / Occidental Ave S & S Washington St,571.019,,2014,10,4,16
10/14/2014 16:35,E Pine St & 16th Ave,859.096,,2014,10,4,16
10/14/2014 16:35,UW McCarty Hall / Whitman Ct,280.145,,2014,10,4,16
10/14/2014 16:39,2nd Ave & Spring St,262.285,,2014,10,4,16
10/14/2014 16:40,Pine St & 9th Ave,324.671,,2014,10,4,16
10/14/2014 16:41,6th Ave S & S King St,583.133,,2014,10,4,16
10/14/2014 16:45,Key Arena / 1st Ave N & Harrison St,427.678,,2014,10,4,16
10/14/2014 16:45,PATH / 9th Ave & Westlake Ave,325.943,,2014,10,4,16
10/14/2014 16:46,King Street Station Plaza / 2nd Ave Extension S & S Jackson St,218.059,,2014,10,4,16
10/14/2014 16:48,City Hall / 4th Ave & James St,1116.96,,2014,10,4,16
10/14/2014 16:50,NE 47th St & 12th Ave NE,1681.631,,2014,10,4,16
10/14/2014 16:52,12th Ave & E Mercer St,730.294,,2014,10,4,16
10/14/2014 16:52,9th Ave N & Mercer St,526.753,,2014,10,4,16
10/14/2014 16:52,PATH / 9th Ave & Westlake Ave,647.855,,2014,10,4,16
10/14/2014 16:54,2nd Ave & Blanchard St,806.277,,2014,10,4,16
10/14/2014 16:54,Cal Anderson Park / 11th Ave & Pine St,227.613,,2014,10,4,16
10/14/2014 16:54,Frye Art Museum / Terry Ave & Columbia St,909.182,,2014,10,4,16
10/14/2014 16:55,2nd Ave & Pine St,1008.593,,2014,10,4,16
10/14/2014 16:58,REI / Yale Ave N & John St,795.644,,2014,10,4,16
10/14/2014 17:03,PATH / 9th Ave & Westlake Ave,602.77,,2014,10,4,17
10/14/2014 17:04,12th Ave & E Mercer St,224.623,,2014,10,4,17
10/14/2014 17:05,Westlake Ave & 6th Ave,560.869,,2014,10,4,17
10/14/2014 17:06,City Hall / 4th Ave & James St,942.193,,2014,10,4,17
10/14/2014 17:06,Westlake Ave & 6th Ave,2991.736,,2014,10,4,17
10/14/2014 17:07,3rd Ave & Broad St,1054.65,,2014,10,4,17
10/14/2014 17:08,2nd Ave & Blanchard St,937.227,,2014,10,4,17
10/14/2014 17:12,2nd Ave & Vine St,391.153,,2014,10,4,17
10/14/2014 17:13,Occidental Park / Occidental Ave S & S Washington St,1189.637,,2014,10,4,17
10/14/2014 17:13,Westlake Ave & 6th Ave,786.61,,2014,10,4,17
10/14/2014 17:15,2nd Ave & Pine St,1157.254,,2014,10,4,17
10/14/2014 17:15,Cal Anderson Park / 11th Ave & Pine St,416.323,,2014,10,4,17
